"Record Length",1000,"Points",-1E-05,0.02124
"Sample Interval",2E-08,s,-9.98E-06,0.02244
"Trigger Point",500,"Samples",-9.96E-06,0.02148
"Trigger Time",1.27777124037857E-08,s,-9.94E-06,0.021
"",,,-9.92E-06,0.02244
"Horizontal Offset",-1E-05,s,-9.9E-06,0.021
,,,-9.88E-06,0.021
,,,-9.86E-06,0.02244
,,,-9.84E-06,0.02124
,,,-9.82E-06,0.02148
,,,-9.8E-06,0.02268
,,,-9.78E-06,0.02148
,,,-9.76E-06,0.0222
,,,-9.74E-06,0.02124
,,,-9.72E-06,0.0222
,,,-9.7E-06,0.02148
,,,-9.68E-06,0.02292
,,,-9.66E-06,0.02196
,,,-9.64E-06,0.02076
,,,-9.62E-06,0.02196
,,,-9.6E-06,0.02196
,,,-9.58E-06,0.021
,,,-9.56E-06,0.021
,,,-9.54E-06,0.02076
,,,-9.52E-06,0.02172
,,,-9.5E-06,0.02052
,,,-9.48E-06,0.0198
,,,-9.46E-06,0.02172
,,,-9.44E-06,0.02148
,,,-9.42E-06,0.0222
,,,-9.4E-06,0.02244
,,,-9.38E-06,0.02172
,,,-9.36E-06,0.021
,,,-9.34E-06,0.02028
,,,-9.32E-06,0.02196
,,,-9.3E-06,0.02148
,,,-9.28E-06,0.02172
,,,-9.26E-06,0.02268
,,,-9.24E-06,0.02076
,,,-9.22E-06,0.02052
,,,-9.2E-06,0.0222
,,,-9.18E-06,0.02196
,,,-9.16E-06,0.02124
,,,-9.14E-06,0.0198
,,,-9.12E-06,0.02148
,,,-9.1E-06,0.02148
,,,-9.08E-06,0.02076
,,,-9.06E-06,0.02196
,,,-9.04E-06,0.02196
,,,-9.02E-06,0.02124
,,,-9E-06,0.02244
,,,-8.98E-06,0.02196
,,,-8.96E-06,0.02268
,,,-8.94E-06,0.021
,,,-8.92E-06,0.02148
,,,-8.9E-06,0.02148
,,,-8.88E-06,0.021
,,,-8.86E-06,0.02148
,,,-8.84E-06,0.02124
,,,-8.82E-06,0.02124
,,,-8.8E-06,0.0222
,,,-8.78E-06,0.02244
,,,-8.76E-06,0.02196
,,,-8.74E-06,0.02196
,,,-8.72E-06,0.02148
,,,-8.7E-06,0.02148
,,,-8.68E-06,0.02196
,,,-8.66E-06,0.02076
,,,-8.64E-06,0.02196
,,,-8.62E-06,0.02124
,,,-8.6E-06,0.02148
,,,-8.58E-06,0.02124
,,,-8.56E-06,0.0222
,,,-8.54E-06,0.021
,,,-8.52E-06,0.02076
,,,-8.5E-06,0.02028
,,,-8.48E-06,0.02196
,,,-8.46E-06,0.02196
,,,-8.44E-06,0.02148
,,,-8.42E-06,0.02172
,,,-8.4E-06,0.0222
,,,-8.38E-06,0.02148
,,,-8.36E-06,0.02076
,,,-8.34E-06,0.02124
,,,-8.32E-06,0.021
,,,-8.3E-06,0.02172
,,,-8.28E-06,0.02244
,,,-8.26E-06,0.02052
,,,-8.24E-06,0.02148
,,,-8.22E-06,0.02196
,,,-8.2E-06,0.0222
,,,-8.18E-06,0.02172
,,,-8.16E-06,0.02148
,,,-8.14E-06,0.02196
,,,-8.12E-06,0.02292
,,,-8.1E-06,0.02124
,,,-8.08E-06,0.02148
,,,-8.06E-06,0.02124
,,,-8.04E-06,0.02148
,,,-8.02E-06,0.02124
,,,-8E-06,0.02196
,,,-7.98E-06,0.02172
,,,-7.96E-06,0.02148
,,,-7.94E-06,0.02244
,,,-7.92E-06,0.02004
,,,-7.9E-06,0.02124
,,,-7.88E-06,0.02148
,,,-7.86E-06,0.02196
,,,-7.84E-06,0.02124
,,,-7.82E-06,0.02148
,,,-7.8E-06,0.0222
,,,-7.78E-06,0.02172
,,,-7.76E-06,0.02148
,,,-7.74E-06,0.02052
,,,-7.72E-06,0.02244
,,,-7.7E-06,0.02172
,,,-7.68E-06,0.02292
,,,-7.66E-06,0.02172
,,,-7.64E-06,0.0222
,,,-7.62E-06,0.02172
,,,-7.6E-06,0.02148
,,,-7.58E-06,0.02172
,,,-7.56E-06,0.02196
,,,-7.54E-06,0.02148
,,,-7.52E-06,0.02172
,,,-7.5E-06,0.02124
,,,-7.48E-06,0.0222
,,,-7.46E-06,0.02148
,,,-7.44E-06,0.021
,,,-7.42E-06,0.02268
,,,-7.4E-06,0.02268
,,,-7.38E-06,0.02124
,,,-7.36E-06,0.02148
,,,-7.34E-06,0.021
,,,-7.32E-06,0.0222
,,,-7.3E-06,0.02196
,,,-7.28E-06,0.02148
,,,-7.26E-06,0.02172
,,,-7.24E-06,0.02052
,,,-7.22E-06,0.02172
,,,-7.2E-06,0.02196
,,,-7.18E-06,0.02148
,,,-7.16E-06,0.0222
,,,-7.14E-06,0.02124
,,,-7.12E-06,0.02148
,,,-7.1E-06,0.021
,,,-7.08E-06,0.02172
,,,-7.06E-06,0.02124
,,,-7.04E-06,0.02028
,,,-7.02E-06,0.02124
,,,-7E-06,0.02172
,,,-6.98E-06,0.02292
,,,-6.96E-06,0.0222
,,,-6.94E-06,0.02196
,,,-6.92E-06,0.02268
,,,-6.9E-06,0.02268
,,,-6.88E-06,0.02148
,,,-6.86E-06,0.02268
,,,-6.84E-06,0.02124
,,,-6.82E-06,0.02148
,,,-6.8E-06,0.02292
,,,-6.78E-06,0.02124
,,,-6.76E-06,0.02244
,,,-6.74E-06,0.02076
,,,-6.72E-06,0.02148
,,,-6.7E-06,0.02076
,,,-6.68E-06,0.02196
,,,-6.66E-06,0.02196
,,,-6.64E-06,0.02004
,,,-6.62E-06,0.02172
,,,-6.6E-06,0.02196
,,,-6.58E-06,0.02268
,,,-6.56E-06,0.02196
,,,-6.54E-06,0.0198
,,,-6.52E-06,0.021
,,,-6.5E-06,0.0222
,,,-6.48E-06,0.02124
,,,-6.46E-06,0.02028
,,,-6.44E-06,0.0222
,,,-6.42E-06,0.02292
