,,,0.000129,0.018080782
,,,0.0001295,0.017900313
,,,0.00013,0.018343282
,,,0.0001305,0.018335626
,,,0.000131,0.017947344
,,,0.0001315,0.018065469
,,,0.000132,0.018248126
,,,0.0001325,0.018296251
,,,0.000133,0.018248126
,,,0.0001335,0.018218594
,,,0.000134,0.018186876
,,,0.0001345,0.018283126
,,,0.000135,0.018045782
,,,0.0001355,0.018267813
,,,0.000136,0.018062188
,,,0.0001365,0.018074219
,,,0.000137,0.018034844
,,,0.0001375,0.017805157
,,,0.000138,0.018098282
,,,0.0001385,0.018169376
,,,0.000139,0.018068751
,,,0.0001395,0.017891563
,,,0.00014,0.017866407
,,,0.0001405,0.018005313
,,,0.000141,0.018169376
,,,0.0001415,0.018270001
,,,0.000142,0.018096094
,,,0.0001425,0.018305001
,,,0.000143,0.018294063
,,,0.0001435,0.018082969
,,,0.000144,0.018257969
,,,0.0001445,0.018285313
,,,0.000145,0.018110313
,,,0.0001455,0.018233907
,,,0.000146,0.017971407
,,,0.0001465,0.017897032
,,,0.000147,0.018237188
,,,0.0001475,0.018016251
,,,0.000148,0.018191251
,,,0.0001485,0.018243751
,,,0.000149,0.017845626
,,,0.0001495,0.017907969
,,,0.00015,0.018219688
,,,0.0001505,0.018162813
,,,0.000151,0.018140938
,,,0.0001515,0.018165001
,,,0.000152,0.018192344
,,,0.0001525,0.017921094
,,,0.000153,0.017987813
,,,0.0001535,0.017913438
,,,0.000154,0.018025001
,,,0.0001545,0.018220782
,,,0.000155,0.018191251
,,,0.0001555,0.018160626
,,,0.000156,0.017969219
,,,0.0001565,0.017878438
,,,0.000157,0.018123438
,,,0.0001575,0.018144219
,,,0.000158,0.018261251
,,,0.0001585,0.018084063
,,,0.000159,0.018166094
,,,0.0001595,0.017669532
,,,0.00016,0.018014063
,,,0.0001605,0.017939688
,,,0.000161,0.018180313
,,,0.0001615,0.018079688
,,,0.000162,0.018520469
,,,0.0001625,0.017926563
,,,0.000163,0.018124532
,,,0.0001635,0.017971407
,,,0.000164,0.017987813
,,,0.0001645,0.017958282
,,,0.000165,0.018434063
,,,0.0001655,0.018380469
,,,0.000166,0.017959376
,,,0.0001665,0.017876251
,,,0.000167,0.017992188
,,,0.0001675,0.018150782
,,,0.000168,0.018448282
,,,0.0001685,0.018138751
,,,0.000169,0.017874063
,,,0.0001695,0.018061094
,,,0.00017,0.017991094
,,,0.0001705,0.018073126
,,,0.000171,0.017985626
,,,0.0001715,0.018113594
,,,0.000172,0.018075313
,,,0.0001725,0.018063282
,,,0.000173,0.017967032
,,,0.0001735,0.018417657
,,,0.000174,0.017995469
,,,0.0001745,0.017640001
,,,0.000175,0.017949532
,,,0.0001755,0.018253594
,,,0.000176,0.018086251
,,,0.0001765,0.018319219
,,,0.000177,0.017993282
,,,0.0001775,0.017610469
,,,0.000178,0.018261251
,,,0.0001785,0.018065469
,,,0.000179,0.018136563
,,,0.0001795,0.017790938
,,,0.00018,0.017811719
,,,0.0001805,0.018175938
,,,0.000181,0.017892657
,,,0.0001815,0.018202188
,,,0.000182,0.017985626
,,,0.0001825,0.018055626
,,,0.000183,0.018147501
,,,0.0001835,0.018006407
,,,0.000184,0.017990001
,,,0.0001845,0.018140938
,,,0.000185,0.018378282
,,,0.0001855,0.018072032
,,,0.000186,0.017882813
,,,0.0001865,0.017842344
,,,0.000187,0.018217501
,,,0.0001875,0.018125626
,,,0.000188,0.018186876
,,,0.0001885,0.017914532
,,,0.000189,0.018205469
,,,0.0001895,0.018041407
,,,0.00019,0.017986719
,,,0.0001905,0.018150782
,,,0.000191,0.018171563
,,,0.0001915,0.018017344
,,,0.000192,0.018140938
,,,0.0001925,0.017886094
,,,0.000193,0.018029376
,,,0.0001935,0.018260157
