"Record Length",1000,"Points",-5E-06,0.016758125
"Sample Interval",1E-08,s,-4.99E-06,0.01674125
"Trigger Point",500,"Samples",-4.98E-06,0.0168325
"Trigger Time",0,s,-4.97E-06,0.016851875
"",,,-4.96E-06,0.016688125
"Horizontal Offset",-5E-06,s,-4.95E-06,0.0168375
,,,-4.94E-06,0.016748125
,,,-4.93E-06,0.0166425
,,,-4.92E-06,0.016845
,,,-4.91E-06,0.01672
,,,-4.9E-06,0.016688125
,,,-4.89E-06,0.016684375
,,,-4.88E-06,0.016735625
,,,-4.87E-06,0.0167725
,,,-4.86E-06,0.0166825
,,,-4.85E-06,0.01647125
,,,-4.84E-06,0.016764375
,,,-4.83E-06,0.01677125
,,,-4.82E-06,0.01686875
,,,-4.81E-06,0.016821875
,,,-4.8E-06,0.016856875
,,,-4.79E-06,0.016798125
,,,-4.78E-06,0.016715
,,,-4.77E-06,0.016874375
,,,-4.76E-06,0.016834375
,,,-4.75E-06,0.016654375
,,,-4.74E-06,0.016818125
,,,-4.73E-06,0.016851875
,,,-4.72E-06,0.016540625
,,,-4.71E-06,0.016685625
,,,-4.7E-06,0.016721875
,,,-4.69E-06,0.016925
,,,-4.68E-06,0.0166275
,,,-4.67E-06,0.016778125
,,,-4.66E-06,0.016755625
,,,-4.65E-06,0.016964375
,,,-4.64E-06,0.016758125
,,,-4.63E-06,0.016694375
,,,-4.62E-06,0.016685
,,,-4.61E-06,0.016641875
,,,-4.6E-06,0.016973125
,,,-4.59E-06,0.016573125
,,,-4.58E-06,0.0166175
,,,-4.57E-06,0.01673125
,,,-4.56E-06,0.01663375
,,,-4.55E-06,0.01653
,,,-4.54E-06,0.01681875
,,,-4.53E-06,0.016840625
,,,-4.52E-06,0.01703
,,,-4.51E-06,0.01668125
,,,-4.5E-06,0.01674875
,,,-4.49E-06,0.016776875
,,,-4.48E-06,0.016751875
,,,-4.47E-06,0.0167575
,,,-4.46E-06,0.01691125
,,,-4.45E-06,0.016726875
,,,-4.44E-06,0.016844375
,,,-4.43E-06,0.016925
,,,-4.42E-06,0.016698125
,,,-4.41E-06,0.01689
,,,-4.4E-06,0.016635
,,,-4.39E-06,0.016619375
,,,-4.38E-06,0.016843125
,,,-4.37E-06,0.016915
,,,-4.36E-06,0.0166575
,,,-4.35E-06,0.01671375
,,,-4.34E-06,0.016646875
,,,-4.33E-06,0.016635
,,,-4.32E-06,0.0169525
,,,-4.31E-06,0.01674625
,,,-4.3E-06,0.016733125
,,,-4.29E-06,0.0167375
,,,-4.28E-06,0.016379375
,,,-4.27E-06,0.016786875
,,,-4.26E-06,0.016789375
,,,-4.25E-06,0.01705125
,,,-4.24E-06,0.016923125
,,,-4.23E-06,0.016710625
,,,-4.22E-06,0.016738125
,,,-4.21E-06,0.01672375
,,,-4.2E-06,0.016744375
,,,-4.19E-06,0.016663125
,,,-4.18E-06,0.016630625
,,,-4.17E-06,0.01675125
,,,-4.16E-06,0.0167125
,,,-4.15E-06,0.016815
,,,-4.14E-06,0.016716875
,,,-4.13E-06,0.0166625
,,,-4.12E-06,0.016435625
,,,-4.11E-06,0.016340625
,,,-4.1E-06,0.0168925
,,,-4.09E-06,0.01666125
,,,-4.08E-06,0.016911875
,,,-4.07E-06,0.01652375
,,,-4.06E-06,0.016860625
,,,-4.05E-06,0.01673
,,,-4.04E-06,0.016565625
,,,-4.03E-06,0.016638125
,,,-4.02E-06,0.016909375
,,,-4.01E-06,0.016726875
,,,-4E-06,0.016898125
,,,-3.99E-06,0.0166775
,,,-3.98E-06,0.016771875
,,,-3.97E-06,0.016598125
,,,-3.96E-06,0.01665375
,,,-3.95E-06,0.01668375
,,,-3.94E-06,0.016909375
,,,-3.93E-06,0.01692625
,,,-3.92E-06,0.016585625
,,,-3.91E-06,0.016704375
,,,-3.9E-06,0.01661875
,,,-3.89E-06,0.01674875
,,,-3.88E-06,0.016741875
,,,-3.87E-06,0.016759375
,,,-3.86E-06,0.016871875
,,,-3.85E-06,0.016451875
,,,-3.84E-06,0.016616875
,,,-3.83E-06,0.016818125
,,,-3.82E-06,0.01678625
,,,-3.81E-06,0.016919375
,,,-3.8E-06,0.016778125
,,,-3.79E-06,0.016770625
,,,-3.78E-06,0.0167425
,,,-3.77E-06,0.01663875
,,,-3.76E-06,0.016895625
,,,-3.75E-06,0.01675875
,,,-3.74E-06,0.016739375
,,,-3.73E-06,0.016633125
,,,-3.72E-06,0.0164725
,,,-3.71E-06,0.016609375
,,,-3.7E-06,0.01668625
,,,-3.69E-06,0.01689
,,,-3.68E-06,0.01686125
,,,-3.67E-06,0.01662625
,,,-3.66E-06,0.016969375
,,,-3.65E-06,0.016514375
,,,-3.64E-06,0.01676875
,,,-3.63E-06,0.01665875
,,,-3.62E-06,0.016856875
,,,-3.61E-06,0.016535
,,,-3.6E-06,0.01662875
,,,-3.59E-06,0.016839375
,,,-3.58E-06,0.016536875
,,,-3.57E-06,0.016829375
,,,-3.56E-06,0.0165525
,,,-3.55E-06,0.0170075
,,,-3.54E-06,0.01670125
,,,-3.53E-06,0.016785
,,,-3.52E-06,0.01666625
,,,-3.51E-06,0.016768125
,,,-3.5E-06,0.016585
,,,-3.49E-06,0.017010625
,,,-3.48E-06,0.01691875
,,,-3.47E-06,0.016646875
,,,-3.46E-06,0.01692875
,,,-3.45E-06,0.01649875
,,,-3.44E-06,0.016610625
,,,-3.43E-06,0.016805625
,,,-3.42E-06,0.01688625
,,,-3.41E-06,0.016799375
,,,-3.4E-06,0.0168
,,,-3.39E-06,0.016759375
,,,-3.38E-06,0.016843125
,,,-3.37E-06,0.0166425
,,,-3.36E-06,0.0168275
,,,-3.35E-06,0.01668625
,,,-3.34E-06,0.016675
,,,-3.33E-06,0.016913125
,,,-3.32E-06,0.01651625
,,,-3.31E-06,0.0167075
,,,-3.3E-06,0.0165075
,,,-3.29E-06,0.01703
,,,-3.28E-06,0.016745625
,,,-3.27E-06,0.016824375
,,,-3.26E-06,0.0168125
,,,-3.25E-06,0.01683125
,,,-3.24E-06,0.016539375
,,,-3.23E-06,0.0167625
,,,-3.22E-06,0.01671
,,,-3.21E-06,0.01680625
,,,-3.2E-06,0.01671875
,,,-3.19E-06,0.01696625
,,,-3.18E-06,0.01678625
,,,-3.17E-06,0.0166525
,,,-3.16E-06,0.016746875
,,,-3.15E-06,0.016945
,,,-3.14E-06,0.016851875
,,,-3.13E-06,0.016981875
,,,-3.12E-06,0.01666
,,,-3.11E-06,0.0168275
,,,-3.1E-06,0.016866875
,,,-3.09E-06,0.01674
,,,-3.08E-06,0.016685
,,,-3.07E-06,0.016715
,,,-3.06E-06,0.017035625
,,,-3.05E-06,0.016676875
,,,-3.04E-06,0.01688375
,,,-3.03E-06,0.016469375
,,,-3.02E-06,0.0168175
,,,-3.01E-06,0.01693875
,,,-3E-06,0.016898125
,,,-2.99E-06,0.016854375
,,,-2.98E-06,0.016865
,,,-2.97E-06,0.01673
,,,-2.96E-06,0.016868125
,,,-2.95E-06,0.016456875
,,,-2.94E-06,0.01708
,,,-2.93E-06,0.017005
,,,-2.92E-06,0.016791875
,,,-2.91E-06,0.01689
,,,-2.9E-06,0.016948125
,,,-2.89E-06,0.016675
,,,-2.88E-06,0.01693875
,,,-2.87E-06,0.01669125
,,,-2.86E-06,0.016838125
,,,-2.85E-06,0.016766875
,,,-2.84E-06,0.01673125
,,,-2.83E-06,0.0166225
,,,-2.82E-06,0.016761875
,,,-2.81E-06,0.01643
,,,-2.8E-06,0.016495
,,,-2.79E-06,0.01667125
,,,-2.78E-06,0.017005625
,,,-2.77E-06,0.01641375
,,,-2.76E-06,0.01680125
,,,-2.75E-06,0.01677
,,,-2.74E-06,0.016773125
,,,-2.73E-06,0.016828125
,,,-2.72E-06,0.01684125
,,,-2.71E-06,0.01666125
,,,-2.7E-06,0.0168125
,,,-2.69E-06,0.01651375
,,,-2.68E-06,0.016660625
,,,-2.67E-06,0.01679625
,,,-2.66E-06,0.016689375
,,,-2.65E-06,0.016715625
,,,-2.64E-06,0.016525
,,,-2.63E-06,0.0165375
,,,-2.62E-06,0.0168975
